university,age,gender,academic_year,degree_major,degree_level,residential_status,student_id
NEU,27,Male,Third,Data Science,Undergraduate,Off Campus,854
MIT,28,Male,Final,Artificial Intelligence,Graduate,Off Campus,855
Harvard,29,Female,Final,Data Science,Graduate,Off Campus,856
Upenn,26,Female,First,Computer Science,Undergraduate,Off Campus,857
CMU,22,Male,Final,Cyber Security,Graduate,Off Campus,858
UCI,25,Male,Final,Cyber Security,Graduate,Off Campus,859
UMass,26,Male,Third,Cyber Security,Undergraduate,On Campus,860
NYU,29,Male,First,Computer Science,Graduate,On Campus,861
NEU,18,Female,Second,Data Science,Graduate,On Campus,862
UCI,25,Female,Second,Data Science,Undergraduate,On Campus,863
PSU,24,Male,First,Cyber Security,Undergraduate,On Campus,864
TAMU,19,Female,Second,Data Science,Undergraduate,On Campus,865
NYU,29,Female,First,Computer Science,Undergraduate,Off Campus,866
MIT,27,Male,First,Data Science,Graduate,Off Campus,867
NEU,27,Female,Final,Artificial Intelligence,Undergraduate,Off Campus,868
UCLA,27,Male,Final,Artificial Intelligence,Graduate,On Campus,869
UCSD,27,Male,Second,Computer Science,Graduate,Off Campus,870
UMD,19,Male,Second,Cyber Security,Graduate,On Campus,871
IUB,28,Female,Third,Computer Science,Undergraduate,On Campus,872
UCLA,18,Male,Final,Data Science,Graduate,Off Campus,873
UCSD,22,Male,Second,Artificial Intelligence,Graduate,On Campus,874
ASU,22,Male,First,Computer Science,Graduate,Off Campus,875
UMD,21,Male,Final,Data Science,Undergraduate,On Campus,876
UCLA,27,Male,Third,Computer Science,Graduate,On Campus,877
Upenn,19,Female,Final,Computer Science,Undergraduate,Off Campus,878
Stanford,26,Female,Final,Data Science,Undergraduate,Off Campus,879
ASU,20,Female,Second,Artificial Intelligence,Graduate,Off Campus,880
NYU,27,Male,Third,Cyber Security,Graduate,On Campus,881
Upenn,19,Female,Third,Cyber Security,Undergraduate,Off Campus,882
Stanford,20,Male,Third,Computer Science,Undergraduate,On Campus,883
NYU,26,Female,Second,Artificial Intelligence,Graduate,On Campus,884
Upenn,21,Female,Third,Artificial Intelligence,Undergraduate,On Campus,885
Upenn,19,Male,First,Computer Science,Undergraduate,On Campus,886
IUB,26,Female,Final,Cyber Security,Undergraduate,Off Campus,887
USC,18,Female,Final,Cyber Security,Graduate,On Campus,888
UCSD,27,Female,First,Computer Science,Graduate,Off Campus,889
TAMU,24,Female,First,Cyber Security,Graduate,On Campus,890
ASU,28,Male,Final,Artificial Intelligence,Graduate,Off Campus,891
CMU,20,Male,First,Artificial Intelligence,Undergraduate,Off Campus,892
ASU,28,Female,First,Data Science,Undergraduate,Off Campus,893
UCI,23,Female,Third,Artificial Intelligence,Graduate,On Campus,894
Upenn,28,Female,First,Data Science,Undergraduate,Off Campus,895
UMass,25,Male,Final,Cyber Security,Graduate,Off Campus,896
TAMU,26,Male,First,Data Science,Graduate,Off Campus,897
NEU,23,Female,Final,Data Science,Graduate,On Campus,898
Harvard,23,Male,Third,Data Science,Undergraduate,On Campus,899
UMass,23,Female,First,Artificial Intelligence,Undergraduate,On Campus,900
UCLA,28,Female,First,Data Science,Undergraduate,Off Campus,901
Harvard,23,Female,Third,Data Science,Undergraduate,On Campus,902
NYU,26,Male,Final,Computer Science,Undergraduate,Off Campus,903
UTA,20,Male,Final,Data Science,Undergraduate,On Campus,904
UMD,18,Female,Second,Cyber Security,Graduate,On Campus,905
Stanford,20,Female,First,Computer Science,Graduate,Off Campus,906
UMD,20,Male,Third,Cyber Security,Undergraduate,Off Campus,907
UMass,18,Male,Second,Computer Science,Graduate,Off Campus,908
USC,27,Male,Second,Artificial Intelligence,Graduate,Off Campus,909
Upenn,18,Female,First,Data Science,Undergraduate,On Campus,910
NEU,18,Female,First,Computer Science,Graduate,On Campus,911
NYU,20,Female,Second,Artificial Intelligence,Undergraduate,Off Campus,912
UCI,28,Female,Second,Cyber Security,Undergraduate,On Campus,913
UCI,27,Male,First,Data Science,Undergraduate,On Campus,914
UMass,24,Female,Third,Artificial Intelligence,Graduate,On Campus,915
UMass,29,Male,Second,Data Science,Graduate,Off Campus,916
UMass,19,Male,Second,Computer Science,Graduate,On Campus,917
UCLA,24,Female,Third,Artificial Intelligence,Graduate,On Campus,918
TAMU,23,Female,First,Computer Science,Undergraduate,On Campus,919
MIT,26,Female,Third,Artificial Intelligence,Graduate,On Campus,920
MIT,18,Female,Final,Cyber Security,Undergraduate,Off Campus,921
USC,26,Male,Second,Artificial Intelligence,Undergraduate,On Campus,922
IUB,26,Male,First,Artificial Intelligence,Undergraduate,Off Campus,923
UCI,21,Male,Third,Computer Science,Graduate,On Campus,924
MIT,28,Male,First,Computer Science,Undergraduate,Off Campus,925
Harvard,25,Male,Second,Data Science,Undergraduate,Off Campus,926
PSU,22,Female,First,Artificial Intelligence,Undergraduate,Off Campus,927
MIT,29,Male,Third,Computer Science,Undergraduate,Off Campus,928
UMD,19,Male,Final,Computer Science,Undergraduate,On Campus,929
NYU,26,Male,First,Artificial Intelligence,Graduate,On Campus,930
CMU,22,Male,First,Computer Science,Graduate,On Campus,931
MIT,22,Male,Third,Cyber Security,Undergraduate,On Campus,932
UCI,26,Female,Third,Data Science,Undergraduate,Off Campus,933
MIT,22,Male,First,Data Science,Graduate,On Campus,934
MIT,29,Male,First,Cyber Security,Undergraduate,Off Campus,935
MIT,24,Male,Second,Data Science,Graduate,Off Campus,936
UCI,27,Female,Third,Cyber Security,Undergraduate,On Campus,937
UTA,20,Female,Third,Computer Science,Graduate,On Campus,938
NEU,19,Male,Second,Computer Science,Undergraduate,On Campus,939
MIT,27,Male,Second,Artificial Intelligence,Graduate,Off Campus,940
Harvard,24,Male,Third,Cyber Security,Undergraduate,Off Campus,941
ASU,25,Female,First,Cyber Security,Graduate,On Campus,942
UCSD,25,Female,Third,Artificial Intelligence,Graduate,Off Campus,943
Stanford,21,Female,Final,Data Science,Undergraduate,On Campus,944
UCSD,21,Female,First,Cyber Security,Undergraduate,Off Campus,945
TAMU,27,Female,Third,Computer Science,Undergraduate,On Campus,946
CMU,28,Female,Final,Cyber Security,Undergraduate,On Campus,947
UCI,25,Male,Final,Computer Science,Undergraduate,Off Campus,948
Stanford,26,Female,Third,Computer Science,Undergraduate,Off Campus,949
PSU,20,Female,Final,Computer Science,Graduate,Off Campus,950
NEU,28,Female,First,Artificial Intelligence,Graduate,Off Campus,951
MIT,20,Male,First,Computer Science,Graduate,Off Campus,952
USC,26,Female,Second,Cyber Security,Undergraduate,On Campus,953
Stanford,21,Male,Second,Artificial Intelligence,Graduate,Off Campus,954
UMD,18,Male,First,Cyber Security,Graduate,Off Campus,955
NEU,27,Male,Second,Data Science,Undergraduate,On Campus,956
ASU,29,Female,First,Computer Science,Undergraduate,Off Campus,957
UCSD,28,Male,Second,Cyber Security,Undergraduate,Off Campus,958
Harvard,19,Male,Final,Computer Science,Undergraduate,On Campus,959
UCLA,28,Male,First,Cyber Security,Graduate,Off Campus,960
MIT,23,Female,Final,Cyber Security,Graduate,On Campus,961
USC,20,Male,Final,Data Science,Undergraduate,On Campus,962
UMD,29,Female,Final,Cyber Security,Graduate,On Campus,963
PSU,23,Male,Third,Cyber Security,Undergraduate,Off Campus,964
USC,18,Female,Final,Computer Science,Undergraduate,Off Campus,965
UCSD,23,Female,Second,Data Science,Graduate,On Campus,966
MIT,20,Female,First,Artificial Intelligence,Graduate,Off Campus,967
Stanford,24,Female,First,Artificial Intelligence,Graduate,On Campus,968
UMD,27,Female,First,Cyber Security,Undergraduate,Off Campus,969
IUB,21,Female,Final,Data Science,Undergraduate,On Campus,970
NEU,18,Male,Third,Artificial Intelligence,Graduate,Off Campus,971
UCLA,23,Female,Third,Artificial Intelligence,Graduate,Off Campus,972
USC,29,Female,Second,Artificial Intelligence,Graduate,Off Campus,973
UMass,20,Male,First,Data Science,Undergraduate,On Campus,974
UCI,26,Male,Final,Data Science,Graduate,On Campus,975
UCSD,29,Female,Third,Data Science,Graduate,On Campus,976
TAMU,28,Male,First,Cyber Security,Undergraduate,On Campus,977
Upenn,22,Male,Final,Cyber Security,Graduate,Off Campus,978
NYU,29,Male,Final,Data Science,Undergraduate,On Campus,979
IUB,25,Female,First,Computer Science,Graduate,On Campus,980
Stanford,29,Male,Second,Artificial Intelligence,Undergraduate,Off Campus,981
MIT,27,Female,Second,Cyber Security,Graduate,On Campus,982
MIT,22,Female,Final,Computer Science,Undergraduate,Off Campus,983
UTA,26,Male,Third,Computer Science,Graduate,On Campus,984
Harvard,25,Male,Final,Data Science,Undergraduate,On Campus,985
MIT,21,Female,First,Cyber Security,Graduate,On Campus,986
UCI,25,Female,Final,Data Science,Graduate,Off Campus,987
NEU,28,Male,Third,Data Science,Graduate,On Campus,988
UCLA,19,Female,Third,Cyber Security,Undergraduate,Off Campus,989
ASU,18,Female,Final,Computer Science,Undergraduate,On Campus,990
Stanford,25,Male,Final,Artificial Intelligence,Graduate,Off Campus,991
USC,21,Male,Second,Data Science,Undergraduate,Off Campus,992
MIT,29,Male,Second,Artificial Intelligence,Undergraduate,Off Campus,993
UTA,22,Male,Third,Data Science,Undergraduate,Off Campus,994
Harvard,20,Male,Third,Data Science,Graduate,Off Campus,995
NYU,25,Male,Second,Cyber Security,Undergraduate,On Campus,996
UCI,27,Male,Third,Artificial Intelligence,Undergraduate,On Campus,997
Upenn,22,Male,Final,Data Science,Graduate,Off Campus,998
PSU,19,Male,First,Computer Science,Graduate,Off Campus,999
Upenn,21,Female,First,Artificial Intelligence,Undergraduate,Off Campus,1000
